id,source,channel,url,published,modified,section,keywords,authors,title,canonical_url,success,error_msg
60,popsci,twitter,https://www.popsci.com/how-to-pet-a-cat/?taid=60833c5cf3a3bf0001b59fbf&utm_campaign=trueanthem_manual&utm_medium=social&utm_source=twitter,2019-07-22T15:13:44+00:00,2021-04-26T10:42:38+00:00,Animals,"Animals, cats, cute, humans, pets",Lauren Robin Finka The Conversation,You’re probably petting your cat wrong,https://www.popsci.com/how-to-pet-a-cat/,True,
61,popsci,twitter,https://www.popsci.com/story/science/popsci-spring-2021-digital-issue/?taid=6088f9ef4c02f00001e00966&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2021-04-27T12:23:05+00:00,2021-04-27T12:53:11+00:00,Science,"calm, popular science magazine, Science, spring 2021, subscription apps",Corinne Iozzio,PopSci's spring issue is available now—and it's all digital,https://www.popsci.com/story/science/popsci-spring-2021-digital-issue/,True,
62,popsci,twitter,https://www.popsci.com/story/environment/how-pandemic-impacted-animals/?taid=6040e7e6f52f320001733a64&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2021-03-04T11:00:00+00:00,2021-04-26T06:25:44+00:00,Environment,"COVID-19, ecotourism, humans, pandemic, tourism",Ula Chrobak,How the pandemic has helped and hurt animals around the world,https://www.popsci.com/story/environment/how-pandemic-impacted-animals/,True,
63,popsci,twitter,https://www.popsci.com/story/technology/rolls-royce-ghost-sedan-stars/?taid=608c7de91aea71000197b98a&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2021-04-30T14:18:08+00:00,2021-04-30T14:40:17+00:00,Technology,"auto, Cars, transportation, vehicles",Dan Carney,The ceiling of the Rolls-Royce Ghost is filled with stars,https://www.popsci.com/story/technology/rolls-royce-ghost-sedan-stars/,True,
64,popsci,twitter,https://www.popsci.com/story/science/hamster-ball-robot-explore-moon-caves/?taid=606a44fac8c94b0001856e03&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2021-04-02T17:00:00+00:00,2021-04-02T19:52:39+00:00,Space,"ESA, Science",Leto Sapunar,Real-life BB-8 ‘hamster ball’ robot may one day map moon caves,https://www.popsci.com/story/science/hamster-ball-robot-explore-moon-caves/,True,
65,popsci,twitter,https://www.popsci.com/artificial-horseshoe-crab-blood/?taid=605596720637bb00011b0875&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2019-05-14T17:38:34+00:00,2021-04-26T10:42:00+00:00,Animals,"Animals, biology, blood, crabs, make it last",Rachel Nuwer,"Horseshoe crab blood is rare but crucial for medicine, so this scientist came up with a solution",https://www.popsci.com/artificial-horseshoe-crab-blood/,True,
66,popsci,twitter,https://www.popsci.com/story/science/weirdest-thing-brain-wash-sleep-cuttlefish-marshmallow-meteorite-amnh/?taid=60526dddca415e000128c093&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2021-03-17T10:00:00+00:00,2021-04-26T06:15:40+00:00,Science,"Brain Science, cephalopods, cuttlefish, history, intelligence",Popsci Staff,You get brainwashed whenever you go to sleep (and that’s a good thing),https://www.popsci.com/story/science/weirdest-thing-brain-wash-sleep-cuttlefish-marshmallow-meteorite-amnh/,True,
67,popsci,twitter,https://www.popsci.com/story/health/how-long-wear-masks-covid/?taid=604c6305eaf59800011ce971&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2021-03-12T11:00:00+00:00,2021-04-26T06:18:36+00:00,Science,"coronavirus, COVID-19, epidemiology, first 100 days, Health",Eleanor Cummins,How long will we keep wearing masks?,https://www.popsci.com/story/health/how-long-wear-masks-covid/,True,
68,popsci,twitter,https://www.popsci.com/build-custom-computer-desk/?taid=608109de3f50910001b1e6c3&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2019-01-07T21:28:36+00:00,2021-04-26T06:41:31+00:00,DIY,"build it yourself, desk, DIY, evergreen, tech",Whitson Gordon,Save major money by building a custom computer desk—with storage and biometrics,https://www.popsci.com/build-custom-computer-desk/,True,
69,popsci,twitter,https://www.popsci.com/story/diy/whois-lookup-explained/?taid=6053954aa8e0d30001b4be6c&utm_campaign=trueanthem_trending-content&utm_medium=social&utm_source=twitter,2021-03-18T16:45:15+00:00,2021-04-26T06:14:38+00:00,DIY,"browsers, DIY, Internet, research, tech",John Kennedy,This free tool can reveal who is behind any internet domain,https://www.popsci.com/story/diy/whois-lookup-explained/,True,
70,wired,rss,https://www.wired.com/story/how-far-away-from-perseverance-did-descent-stage-land,2021-03-03T09:00:00,NaT,Science,"science,physics and math,video analysis,acceleration,python,dot physics,estimation,web",Rhett Allain,How Far Away From Perseverance Did the Descent Stage Land?,https://www.wired.com/story/how-far-away-from-perseverance-did-descent-stage-land/,True,
71,wired,rss,https://www.wired.com/story/were-vaccinated-everyone-wants-to-visit-now-what,2021-03-05T07:00:00,NaT,Science,"science,health,covid-19,coronavirus,vaccines,epidemiology,public health,web",Adam Rogers,You're Vaccinated and People Want to Visit. Now What?,https://www.wired.com/story/were-vaccinated-everyone-wants-to-visit-now-what/,True,
72,wired,rss,https://www.wired.com/story/weird-science-of-loneliness-brains,2021-03-30T09:00:00,NaT,Science,"science,psychology and neuroscience,health,wired uk,neuroscience,mental health,brains and behavior,diseases,external_partner","Matt Reynolds, WIRED UK",The Weird Science of Loneliness and Our Brains,https://www.wired.co.uk/article/lockdown-loneliness-neuroscience,True,
73,wired,rss,https://www.wired.com/story/reforestation-is-great-but-were-running-out-of-seeds,2021-04-06T08:00:00,NaT,Science,"science,environment,trees,climate change,ecology,conservation,wildfires,web",Jesse Klein,Reforestation Is Great! But We're Running Out of Seeds,https://www.wired.com/story/reforestation-is-great-but-were-running-out-of-seeds/,True,
74,wired,rss,https://www.wired.com/story/archaeologists-discover-lamborghini-chariots-near-pompeii,2021-03-06T09:00:00,NaT,Science,"science,environment,ars technica,archeology,lamborghini,external_partner","Jennifer Ouellette, Ars Technica",The ‘Lamborghini’ of Chariots Was Just Unearthed Near Pompeii,https://arstechnica.com/science/2021/03/archaeologists-discover-lamborghini-of-chariots-near-ruins-of-pompeii/,True,
75,wired,rss,https://www.wired.com/story/its-finally-time-to-take-out-the-space-trash,2021-03-29T07:00:00,NaT,Science,"science,space,satellites,spacecraft,rockets,trash,pollution,web",Eric Niiler,It’s Finally Time to Take Out the Space Trash,https://www.wired.com/story/its-finally-time-to-take-out-the-space-trash/,True,
76,wired,rss,https://www.wired.com/story/melting-mountain-glaciers-may-not-survive-the-century,2021-04-28T11:00:00,NaT,Science,"science,environment,climate,climate change,earth science,water,oceans,planet earth,web",Eric Niiler,Melting Mountain Glaciers May Not Survive the Century,https://www.wired.com/story/melting-mountain-glaciers-may-not-survive-the-century/,True,
77,wired,rss,https://www.wired.com/story/anthony-fauci-pleads-dont-declare-victory,2021-03-03T07:00:00,NaT,Science,"science,health,coronavirus,covid-19,web",Steven Levy,Anthony Fauci Pleads: Don’t Declare Victory,https://www.wired.com/story/anthony-fauci-pleads-dont-declare-victory/,True,
78,wired,rss,https://www.wired.com/story/boston-dynamics-new-robot-has-a-warehouse-job,2021-03-29T06:00:00,NaT,Science,"science,robots,robotics,web",Matt Simon,Boston Dynamics’ New Robot Doesn’t Dance. It Has a Warehouse Job,https://www.wired.com/story/boston-dynamics-new-robot-has-a-warehouse-job/,True,
79,wired,rss,https://www.wired.com/story/satellites-can-help-detect-when-volcanos-about-to-blow,2021-03-18T09:00:00,NaT,Science,"science,space,ars technica,satellites,volcanoes,external_partner","Scott K. Johnson, Ars Technica",Satellites Can Help Detect When a Volcano's About to Blow,https://arstechnica.com/science/2021/03/satellites-detect-volcanoes-heating-up-before-they-blow/,True,
